"title", price, sold, url
"  AVAILABLE STATS for Brand: five dancewear, Items Scanned: 18, Total Items (Including sponsored): 20 Value (Without sponsored): $841.11 ", , , 
"  SOLD STATS for Brand: five dancewear, Total Sold Items: 64, Value: $1945.89 ", , , 
"TOTAL VALUE OF AVAILABLE AND SOLD ITEMS: 2787.001111111111", , , 
"Five dancewear girls leotard navy, white , burgandy sz YXL. NWT", $42.99, Available, https://www.ebay.com/itm/Five-dancewear-girls-leotard-navy-white-burgandy-sz-YXL-NWT/193513896444?hash=item2d0e53b9fc:g:5IsAAOSwGytehM8z
"Five Dancewear Rebel Rib Crop SA", $20.50, Available, https://www.ebay.com/itm/Five-Dancewear-Rebel-Rib-Crop-SA/184326503474?hash=item2aeab73c32:g:-xkAAOSwafNe48gl
"Five DanceWear Cross Front Open Back Leotard Adult Small Teal and purple", $16.50, Available, https://www.ebay.com/itm/Five-DanceWear-Cross-Front-Open-Back-Leotard-Adult-Small-Teal-and-purple/133435250021?hash=item1f115c5565:g:TFQAAOSwURNe4UQc
"Five Dancewear- Girls Youth", $20.00, Available, https://www.ebay.com/itm/Five-Dancewear-Girls-Youth/124215055096?hash=item1cebcb52f8:g:nbwAAOSw549et1tC
"NWOT Five Dancewear Adult Small Dance Banded Booty Shorts Navy Green White", $9.99, Available, https://www.ebay.com/itm/NWOT-Five-Dancewear-Adult-Small-Dance-Banded-Booty-Shorts-Navy-Green-White/264733502228?hash=item3da358ab14:g:NHcAAOSwNWxewORN
"Five Dancewear Black Amore Leotard with Lace Size SA", $36.50, Available, https://www.ebay.com/itm/Five-Dancewear-Black-Amore-Leotard-with-Lace-Size-SA/124186930620?hash=item1cea1e2dbc:g:fGYAAOSwqA1evUv-
"EUC five dancewear leotard Large adult", $39.54, Available, https://www.ebay.com/itm/EUC-five-dancewear-leotard-Large-adult/274307124778?hash=item3fddfa8e2a:g:e4MAAOSw0XhebYB5
"Five Dancewear Rogue Suit Army Green Size SA", $55.00, Available, https://www.ebay.com/itm/Five-Dancewear-Rogue-Suit-Army-Green-Size-SA/274205305141?hash=item3fd7e8e935:g:M7UAAOSwbb5eHxwl
"NWT Five Dancewear Riviera Leo Black Youth Large YL Dance Leotard $72", $49.99, Available, https://www.ebay.com/itm/NWT-Five-Dancewear-Riviera-Leo-Black-Youth-Large-YL-Dance-Leotard-72/124035473790?hash=item1ce117217e:g:DJQAAOSwA5ReEq6c
"Five dancewear Geo Leo NWT, Adult M", $70.00, Available, https://www.ebay.com/itm/Five-dancewear-Geo-Leo-NWT-Adult-M/184074128245?hash=item2adbac4b75:g:COQAAOSwzO9d7EF4
"Five Dancewear Leotard YL New W/Tags", $60.00, Available, https://www.ebay.com/itm/Five-Dancewear-Leotard-YL-New-W-Tags/283698456512?hash=item420dbee7c0:g:fxoAAOSwBDdd5wZv
"Five Dancewear Pompeii Leotard, White, Sz CL", $50.00, Available, https://www.ebay.com/itm/Five-Dancewear-Pompeii-Leotard-White-Sz-CL/254391893151?hash=item3b3af03c9f:g:Uj8AAOSwKKZdqJGc
"Five Dancewear Leotard FAME LUXE LEO “WOMEN” Small Adult (fit My 11 Year Old)", $39.99, Available, https://www.ebay.com/itm/Five-Dancewear-Leotard-FAME-LUXE-LEO-WOMEN-Small-Adult-fit-My-11-Year-Old/274044460029?hash=item3fce529bfd:g:zP0AAOSwHwJdnU4l
"Five Dancewear Fame Leo Petite Adult in Blue/Peach", $55.00, Available, https://www.ebay.com/itm/Five-Dancewear-Fame-Leo-Petite-Adult-in-Blue-Peach/274038461430?hash=item3fcdf713f6:g:prsAAOSwx1Rdl3lp
"Five Dancewear Illusions Leotard Black NEW", $59.00, Available, https://www.ebay.com/itm/Five-Dancewear-Illusions-Leotard-Black-NEW/254372153446?hash=item3b39c30866:g:JfYAAOSwQtJdji6q
"EUC Five Dancewear Retired Hooded Crop Net Top Black Adult PA Dance", $34.00, Available, https://www.ebay.com/itm/EUC-Five-Dancewear-Retired-Hooded-Crop-Net-Top-Black-Adult-PA-Dance/264399783837?hash=item3d8f74879d:g:QeUAAOSwCg9dLWc7
"New Five Dancewear Retired Hooded Net Top Black Adult PM Dance", $43.00, Available, https://www.ebay.com/itm/New-Five-Dancewear-Retired-Hooded-Net-Top-Black-Adult-PM-Dance/264399779644?hash=item3d8f74773c:g:QeUAAOSwCg9dLWc7
"Five Dancewear Diamante Leo Large Adult in Black", $55.00, Available, https://www.ebay.com/itm/Five-Dancewear-Diamante-Leo-Large-Adult-in-Black/273913766066?hash=item3fc68860b2:g:NYQAAOSwB0xdG8eF
"five dancewear Medium Adult Black And White Knot Top", $16.50, Sold, https://www.ebay.com/itm/five-dancewear-Medium-Adult-Black-And-White-Knot-Top/254615549698?hash=item3b4844f702:g:z30AAOSwZtpe1tkd
"five dancewear black tank top cutout size youth large-Free Ship", $17.99, Sold, https://www.ebay.com/itm/five-dancewear-black-tank-top-cutout-size-youth-large-Free-Ship/264757167677?hash=item3da4c1c63d:g:mGEAAOSwqShe3gfc
"Five Dancewear- Girls Youth", $20.00, Sold, https://www.ebay.com/itm/Five-Dancewear-Girls-Youth/124206347219?hash=item1ceb4673d3:g:nbwAAOSw549et1tC
"Five Dancewear Girls Dance top Black short crop top Age 10-12yrs", $14.00, Sold, https://www.ebay.com/itm/Five-Dancewear-Girls-Dance-top-Black-short-crop-top-Age-10-12yrs/254610851810?hash=item3b47fd47e2:g:LhUAAOSwjTle0AEg
"Un used! Five Dancewear PA Red London Leotard", $43.00, Sold, https://www.ebay.com/itm/Un-used-Five-Dancewear-PA-Red-London-Leotard/124202491021?hash=item1ceb0b9c8d:g:51gAAOSwb05evFip
"Five dancewear girls leotard navy, white , burgandy sz YXL. NWT", $42.99, Sold, https://www.ebay.com/itm/Five-dancewear-girls-leotard-navy-white-burgandy-sz-YXL-NWT/193484539099?hash=item2d0c93c4db:g:5IsAAOSwGytehM8z
"Five Dancewear Allie leo (YL) - BRAND NEW - Never Opened - With Tags", $55.00, Sold, https://www.ebay.com/itm/Five-Dancewear-Allie-leo-YL-BRAND-NEW-Never-Opened-With-Tags/114239289949?hash=item1a99313a5d:g:ASEAAOSwKJxewbE5
"Five Dancewear- Girls Youth", $23.50, Sold, https://www.ebay.com/itm/Five-Dancewear-Girls-Youth/124198054113?hash=item1ceac7e8e1:g:nbwAAOSw549et1tC
"Five Dancewear Leotard", $20.00, Sold, https://www.ebay.com/itm/Five-Dancewear-Leotard/274374774449?hash=item3fe202ceb1:g:1aAAAOSwVepeyVS3
"Youth Five Dancewear Black Leotard YXL", $30.00, Sold, https://www.ebay.com/itm/Youth-Five-Dancewear-Black-Leotard-YXL/333604119453?hash=item4dac5ae39d:g:vMwAAOSw8Sdexc~l
"Five Dancewear Poise leo (YL) - BRAND NEW - Never Opened - With Tags", $35.00, Sold, https://www.ebay.com/itm/Five-Dancewear-Poise-leo-YL-BRAND-NEW-Never-Opened-With-Tags/114227188002?hash=item1a98789122:g:oG0AAOSwyppewbar
"Five Dancewear Allie leo (YL) - BRAND NEW - Never Opened - With Tags", $40.00 $55.00, Sold, https://www.ebay.com/itm/Five-Dancewear-Allie-leo-YL-BRAND-NEW-Never-Opened-With-Tags/114227184693?hash=item1a98788435:g:ASEAAOSwKJxewbE5
"Un used! Five Dancewear PA Red London Leotard", $40.00, Sold, https://www.ebay.com/itm/Un-used-Five-Dancewear-PA-Red-London-Leotard/124194156168?hash=item1cea8c6e88:g:51gAAOSwb05evFip
"Five dancewear girls leotard navy, white , burgandy sz YXL. NWT", $42.99, Sold, https://www.ebay.com/itm/Five-dancewear-girls-leotard-navy-white-burgandy-sz-YXL-NWT/193474533753?hash=item2d0bfb1979:g:5IsAAOSwGytehM8z
"Five Dancewear Child Leotard - Youth Large - White - Excellent Condition 2019", $34.99, Sold, https://www.ebay.com/itm/Five-Dancewear-Child-Leotard-Youth-Large-White-Excellent-Condition-2019/193373786814?hash=item2d05f9d2be:g:MVwAAOSwZKJeZBez
"Five Dancewear Leotard", $25.00, Sold, https://www.ebay.com/itm/Five-Dancewear-Leotard/274371146235?hash=item3fe1cb71fb:g:4VQAAOSwEmNexPQ2
"Five Dancewear Top Sports Bra", $12.50, Sold, https://www.ebay.com/itm/Five-Dancewear-Top-Sports-Bra/274368494270?hash=item3fe1a2fabe:g:758AAOSwua1ewU7K
"Five Dancewear- Girls Youth", $26.00 $45.00, Sold, https://www.ebay.com/itm/Five-Dancewear-Girls-Youth/124189612523?hash=item1cea4719eb:g:nbwAAOSw549et1tC
"Five Dancewear Red Leotard", $23.00, Sold, https://www.ebay.com/itm/Five-Dancewear-Red-Leotard/274366643194?hash=item3fe186bbfa:g:E6cAAOSwOvZevp~t
"Five Dancewear Odyssey MA Leo", $15.50, Sold, https://www.ebay.com/itm/Five-Dancewear-Odyssey-MA-Leo/274366634929?hash=item3fe1869bb1:g:VEUAAOSwewpevpdi
"Five Dancewear - Youth Large crop top Burgundy", $5.50, Sold, https://www.ebay.com/itm/Five-Dancewear-Youth-Large-crop-top-Burgundy/362994693188?hash=item54842b7444:g:KoUAAOSwhnZeve-N
"Un used! Five Dancewear PA Red London Leotard", $40.00, Sold, https://www.ebay.com/itm/Un-used-Five-Dancewear-PA-Red-London-Leotard/124186195644?hash=item1cea12f6bc:g:51gAAOSwb05evFip
"Five Dancewear Womens PA Red EUC Leotard", $40.00, Sold, https://www.ebay.com/itm/Five-Dancewear-Womens-PA-Red-EUC-Leotard/184238538195?hash=item2ae578fdd3:g:vXEAAOSwvXNeh502
"Five dancewear girls leotard navy, white , burgandy sz YXL. NWT", $42.99, Sold, https://www.ebay.com/itm/Five-dancewear-girls-leotard-navy-white-burgandy-sz-YXL-NWT/193463710755?hash=item2d0b55f423:g:5IsAAOSwGytehM8z
"Five Dancewear Leotard- Girls Youth", $30.00, Sold, https://www.ebay.com/itm/Five-Dancewear-Leotard-Girls-Youth/124181966332?hash=item1ce9d26dfc:g:J1IAAOSw3RZet151
"Five Dancewear- Girls Youth", $36.00, Sold, https://www.ebay.com/itm/Five-Dancewear-Girls-Youth/124181965369?hash=item1ce9d26a39:g:Cx4AAOSwWNRet13g
"Five Dancewear Youth Leotard", $35.00, Sold, https://www.ebay.com/itm/Five-Dancewear-Youth-Leotard/124181963429?hash=item1ce9d262a5:g:MkkAAOSwvyxet1vR
"Five Dancewear- Girls Youth", $25.00 $45.00, Sold, https://www.ebay.com/itm/Five-Dancewear-Girls-Youth/124181958949?hash=item1ce9d25125:g:nbwAAOSw549et1tC
"five dancewear yellow shorts sz YXL NWT", $28.99, Sold, https://www.ebay.com/itm/five-dancewear-yellow-shorts-sz-YXL-NWT/193465656464?hash=item2d0b73a490:g:dUAAAOSw4xNevbi~
"Five DanceWear Cross Front Open Back Leotard Adult Small Blue/Gray $76", $25.90, Sold, https://www.ebay.com/itm/Five-DanceWear-Cross-Front-Open-Back-Leotard-Adult-Small-Blue-Gray-76/124186502236?hash=item1cea17a45c:g:hroAAOSw9tFevMDg
"Five Dancewear Adult Leotard Size L", $20.50, Sold, https://www.ebay.com/itm/Five-Dancewear-Adult-Leotard-Size-L/313075351502?hash=item48e4bebfce:g:ymAAAOSw11JetBmO
"Five DanceWear Cross Front Open Back Leotard Adult Small Blue And Grey", $40.00, Sold, https://www.ebay.com/itm/Five-DanceWear-Cross-Front-Open-Back-Leotard-Adult-Small-Blue-And-Grey/124186200919?hash=item1cea130b57:g:JjgAAOSwli9evFpA
"Five Dancewear Black Amore Leotard with Lace Size PA", $45.00, Sold, https://www.ebay.com/itm/Five-Dancewear-Black-Amore-Leotard-with-Lace-Size-PA/184256276970?hash=item2ae687a9ea:g:pKwAAOSwHIlemM21
"Five Dancewear Leotard- Youth Large", $27.99, Sold, https://www.ebay.com/itm/Five-Dancewear-Leotard-Youth-Large/164189754686?hash=item263a78d53e:g:XhwAAOSw1T1etHmA
"five dancewear leotard, size small, black, nylon-spandex, new condition", $17.50, Sold, https://www.ebay.com/itm/five-dancewear-leotard-size-small-black-nylon-spandex-new-condition/392786426180?hash=item5b73e53944:g:h-kAAOSwvNper1Fq
"Five dancewear Leotard", $27.99, Sold, https://www.ebay.com/itm/Five-dancewear-Leotard/164185321480?hash=item263a353008:g:-0oAAOSwg~lesDl7
"Small Adult five dancewear Red And Black Lace leotard", $15.40, Sold, https://www.ebay.com/itm/Small-Adult-five-dancewear-Red-And-Black-Lace-leotard/254589647325?hash=item3b46b9b9dd:g:7~oAAOSwiI1esvgh
"Five DanceWear Cross Front Open Back Leotard Adult Small Black And White", $16.70, Sold, https://www.ebay.com/itm/Five-DanceWear-Cross-Front-Open-Back-Leotard-Adult-Small-Black-And-White/254589637467?hash=item3b46b9935b:g:PMMAAOSwS0pesvW5
"five dancewear leotard, size petite adult, mint green, nylon-spandex", $25.00, Sold, https://www.ebay.com/itm/five-dancewear-leotard-size-petite-adult-mint-green-nylon-spandex/392786429866?hash=item5b73e547aa:g:COAAAOSwMkRer1J8
"five dancewear leotard, size small, red, nylon-spandex, great condition", $6.60, Sold, https://www.ebay.com/itm/five-dancewear-leotard-size-small-red-nylon-spandex-great-condition/392786434317?hash=item5b73e5590d:g:GHAAAOSw9Eter1SA
"five dancewear leotard, black, size adult petite, nylon-spandex", $7.70, Sold, https://www.ebay.com/itm/five-dancewear-leotard-black-size-adult-petite-nylon-spandex/392786432925?hash=item5b73e5539d:g:pR8AAOSw1EZer1Pe
"five dancewear leotard, size adult petite, black, nylon spandex", $7.70, Sold, https://www.ebay.com/itm/five-dancewear-leotard-size-adult-petite-black-nylon-spandex/392786436428?hash=item5b73e5614c:g:5DwAAOSwbmxer1VA
"EUC Five Dancewear Fame Dance Leotard Black Velvet Adult PA Dance", $34.99, Sold, https://www.ebay.com/itm/EUC-Five-Dancewear-Fame-Dance-Leotard-Black-Velvet-Adult-PA-Dance/264638713855?hash=item3d9db24fff:g:R2YAAOSwJ5BeS1Nz
"Five Dancewear Balance Legging Large Child in Black", $40.00, Sold, https://www.ebay.com/itm/Five-Dancewear-Balance-Legging-Large-Child-in-Black/273913774456?hash=item3fc6888178:g:cRQAAOSw38JdG8rJ
"Five Dancewear Black Leotard all Lace Size PA", $45.00, Sold, https://www.ebay.com/itm/Five-Dancewear-Black-Leotard-all-Lace-Size-PA/184256292323?hash=item2ae687e5e3:g:2JYAAOSwa29emNNf
"New Five Dancewear Retired Hooded Top Black Adult PA Dance", $34.00, Sold, https://www.ebay.com/itm/New-Five-Dancewear-Retired-Hooded-Top-Black-Adult-PA-Dance/264590554647?hash=item3d9ad37617:g:NI0AAOSwtspdLWXI
"FIVE DANCEWEAR DANCE LEO ADULT PA FITS GIRL SIZE 12", $38.00, Sold, https://www.ebay.com/itm/FIVE-DANCEWEAR-DANCE-LEO-ADULT-PA-FITS-GIRL-SIZE-12/223982817510?hash=item34266a90e6:g:j9oAAOSwPiFenJIY
"FIVE DANCEWEAR DANCE LEO ADULT PA FITS GIRL SIZE 12", $38.00, Sold, https://www.ebay.com/itm/FIVE-DANCEWEAR-DANCE-LEO-ADULT-PA-FITS-GIRL-SIZE-12/223982823344?hash=item34266aa7b0:g:A~gAAOSwVcpenJOq
"FIVE DANCEWEAR DANCE LEO ADULT PA FITS GIRL SIZE 12", $38.00, Sold, https://www.ebay.com/itm/FIVE-DANCEWEAR-DANCE-LEO-ADULT-PA-FITS-GIRL-SIZE-12/223982804198?hash=item34266a5ce6:g:tf4AAOSwvbZenI74
"Five Dancewear Child Leotard - Youth Large - Black - Excellent Condition 2019", $34.99, Sold, https://www.ebay.com/itm/Five-Dancewear-Child-Leotard-Youth-Large-Black-Excellent-Condition-2019/193373794238?hash=item2d05f9efbe:g:0UkAAOSwyIleZBqg
"Five Dancewear PA London Leotard", $32.00, Sold, https://www.ebay.com/itm/Five-Dancewear-PA-London-Leotard/283852114777?hash=item4216e78b59:g:ZYoAAOSweLZem2Jb
"Five Dancewear Starlet Luxe Leotard SA", $41.50, Sold, https://www.ebay.com/itm/Five-Dancewear-Starlet-Luxe-Leotard-SA/283852104036?hash=item4216e76164:g:CiIAAOSwat9em18j
"Five Dancewear Premier Leotard Size PA NWT", $60.00, Sold, https://www.ebay.com/itm/Five-Dancewear-Premier-Leotard-Size-PA-NWT/184256286604?hash=item2ae687cf8c:g:lzgAAOSwq2hemNHB
"Five Dancewear Amore Leotard with Lace", $34.00, Sold, https://www.ebay.com/itm/Five-Dancewear-Amore-Leotard-with-Lace/283849876454?hash=item4216c563e6:g:-gMAAOSw6rFemLPd
"FIVE DANCEWEAR DANCE LEO YOUTH XL", $39.00, Sold, https://www.ebay.com/itm/FIVE-DANCEWEAR-DANCE-LEO-YOUTH-XL/223976143640?hash=item342604bb18:g:dYUAAOSw8hpd6SYz
"Five Dancewear "Walk This Way" Leggings - Gray - Youth XL", $18.50, Sold, https://www.ebay.com/itm/Five-Dancewear-Walk-This-Way-Leggings-Gray-Youth-XL/362967411025?hash=item54828b2951:g:TC4AAOSwfhtekLH2
"Five Dancewear Child Leotard - Youth Large - Velvet Maroon - Excellent 2019", $34.99, Sold, https://www.ebay.com/itm/Five-Dancewear-Child-Leotard-Youth-Large-Velvet-Maroon-Excellent-2019/193373796757?hash=item2d05f9f995:g:O60AAOSw4GdeZBug
"Five Dancewear Womens PA Black Leotard", $20.50, Sold, https://www.ebay.com/itm/Five-Dancewear-Womens-PA-Black-Leotard/184238550803?hash=item2ae5792f13:g:jCoAAOSwZYdeh5-H
"Girls Dance Leotard, Five Dancewear", $40.00, Sold, https://www.ebay.com/itm/Girls-Dance-Leotard-Five-Dancewear/133372019461?hash=item1f0d978305:g:DRYAAOSwk~pefXrI
"Adult Small Five dancewear New", $42.00, Sold, https://www.ebay.com/itm/Adult-Small-Five-dancewear-New/233543076381?hash=item3660408a1d:g:lnsAAOSwO5BegQWU
"five dancewear leotard girls bright blue w/mesh sz YL EEUC", $41.00, Sold, https://www.ebay.com/itm/five-dancewear-leotard-girls-bright-blue-w-mesh-sz-YL-EEUC/193397565425?hash=item2d0764a7f1:g:DagAAOSwnFlefMp8
"NWOT Five Dancewear Dance Ballet Leotard / Red-Black Adult PA Dance", $34.00, Sold, https://www.ebay.com/itm/NWOT-Five-Dancewear-Dance-Ballet-Leotard-Red-Black-Adult-PA-Dance/124128080481?hash=item1ce69c3261:g:WL0AAOSws-9eeVuf
"five dancewear High Waisted Dance Outfit", $25.00, Sold, https://www.ebay.com/itm/five-dancewear-High-Waisted-Dance-Outfit/143561742839?hash=item216cf259f7:g:F4AAAOSw0LteduGO
"EUC five dancewear leotard small adult", $35.00, Sold, https://www.ebay.com/itm/EUC-five-dancewear-leotard-small-adult/202929597993?hash=item2f3f8bee29:g:eYkAAOSwfD1eZt41
